 0.07301801916712684, 0.1109949118877709, 0.9911349546918083, 357.5333730057378;
 0, 0, 0, 1]
[0.9901472643962357, 0.1116742942918148, -0.0844822277350589, -30.29125781123277;
 -0.1200323569722529, 0.9875834129889575, -0.1013471048859749, -12.08636783189055;
 0.0721153803868413, 0.1104891595746323, 0.9912575434911706, 358.1474206102418;
 0, 0, 0, 1]
[0.9901709395009404, 0.1124871951078096, -0.08311523028064668, -30.36548664449599;
 -0.1204564453520666, 0.9878633360082673, -0.09806260318675275, -12.16656006650951;
 0.07107570148068827, 0.1071105051215602, 0.9917033751841474, 358.7374020996518;
 0, 0, 0, 1]
[0.9901134958590175, 0.1128751157216647, -0.08327348658882021, -30.41607324274732;
 -0.1206330531978364, 0.9881504333744487, -0.09490198890464682, -12.24041128778601;
 0.07157465888151714, 0.1040092749359922, 0.9919975498625394, 359.313317976754;
 0, 0, 0, 1]
[0.9900403045304681, 0.1133897153491689, -0.0834443998016334, -30.52421650045883;
 -0.1210265085049613, 0.9882836061292481, -0.09299515092341232, -12.31957540710241;
 0.07192203865519149, 0.1021679319023559, 0.9921637637237485, 359.8613939071278;
 0, 0, 0, 1]
[0.9894288008623484, 0.1154069487532451, -0.08781733430003066, -30.57532675470446;
 -0.1236436188713121, 0.9877706766049843, -0.09498076622000001, -12.38559676777366;
 0.07578194729949309, 0.1048347586385295, 0.9915980888670044, 360.3834543532613;
 0, 0, 0, 1]
[0.9887289036400511, 0.1164876020656231, -0.094052079571617, -30.63024874328002;
 -0.1255971340612233, 0.9872717952385982, -0.09756926894244666, -12.44760748330346;
 0.08148935527019348, 0.10828222795712, 0.9907746686741078, 360.8816821391063;
 0, 0, 0, 1]
[0.9877230961132781, 0.1175806327896072, -0.1028488220506076, -30.69393031926023;
 -0.1277561823227683, 0.9868841541248909, -0.09868142791584976, -12.50784504512267;
 0.08989684801322877, 0.110609498371502, 0.9897899249776634, 361.3619257156257;
 0, 0, 0, 1]
[0.9863313813898408, 0.1178791161960695, -0.1151300136821148, -30.75681920679621;
 -0.1293569246042052, 0.9867535091957429, -0.09789942873597222, -12.56572409979827;
 0.1020646468790852, 0.1114541432819864, 0.9885144317624925, 361.8228002830054;
 0, 0, 0, 1]
[0.9842906532330848, 0.1184658942005424, -0.1309111984104299, -30.82703407816555;
 -0.1315816550469268, 0.9865942857945131, -0.09652970160902301, -12.61809991066982;
 0.1177207628802185, 0.1122387952041613, 0.9866834724662287, 362.2742490292445;
 0, 0, 0, 1]
[0.9813659487463341, 0.1206345945789608, -0.1495599185342754, -30.91283865695884;
 -0.1356610608157531, 0.9862206447871948, -0.09468324230757534, -12.66809420732343;
 0.1360770047419986, 0.1132083671214304, 0.9842087758164639, 362.709006291217;
 0, 0, 0, 1]
[0.97744509270577, 0.1239545702033912, -0.1709864183819959, -31.01294538825974;
 -0.1409474344385879, 0.9858196026802107, -0.09106882944571434, -12.71336884788763;
 0.1572733654201829, 0.1131148774349579, 0.9810556115900266, 363.1442242729036;
 0, 0, 0, 1]
[0.9724639325715941, 0.1270702603345528, -0.1953638881316112, -31.14066119814003;
 -0.1458600281165024, 0.9856509995957525, -0.08495268797247252, -12.75859292630737;
 0.181765651445054, 0.1111092072440646, 0.9770445189551742, 363.572004924139;
 0, 0, 0, 1]
[0.9662774594713034, 0.1271941355419566, -0.2238962331112775, -31.26926840576493;
 -0.1476108704198212, 0.9860530772600735, -0.07687886419454641, -12.79451677202439;
 0.2109950289736418, 0.1073358314342209, 0.9715760994583663, 363.9920137003069;
 0, 0, 0, 1]
[0.9581792393576662, 0.1263915765224553, -0.2567444539773623, -31.41938544092058;
 -0.1489273772967062, 0.9863506151533143, -0.07023603262004721, -12.82379424167813;
 0.2443628072262434, 0.1055349864777009, 0.9639238481714507, 364.3922414592355;
 0, 0, 0, 1]
[0.9474907783085762, 0.1274303340012351, -0.2932963262581784, -31.61060470139395;
 -0.1521799835900371, 0.9863380575455978, -0.06307526323143242, -12.87159401182597;
 0.2812516268659548, 0.1043970603681564, 0.9539385599564252, 364.7624911064374;
 0, 0, 0, 1]
[0.9335840244806825, 0.131305785275533, -0.3334361407940505, -31.79925199898187;
 -0.1581163632036506, 0.9859176211438023, -0.05445787367679962, -12.89662763530197;
 0.3215899328674726, 0.1035627108148632, 0.9411985337892153, 365.1373140249489;
 0, 0, 0, 1]
[0.9172604859449561, 0.1357406155474179, -0.3744431682042451, -32.006701726777;
 -0.163877489022829, 0.9854903668610284, -0.04419168944144729, -12.90826415145683;
 0.3630115280753451, 0.1018980967188554, 0.9261962040353409, 365.4995668181738;
 0, 0, 0, 1]
[0.898325478037526, 0.1393158978311423, -0.4166562325468741, -32.21698638203786;
 -0.1678465998516744, 0.9852792730627756, -0.03243875754589451, -12.91360432041658;
 0.4060035152888259, 0.0990748943193608, 0.9084851737308214, 365.8594938687577;
 0, 0, 0, 1]
[0.876839634643812, 0.1400730904624966, -0.4599258466818247, -32.44395860310418;
 -0.1681817128764328, 0.9855431950906974, -0.02048223777739235, -12.91412061017516;
 0.4504077780985326, 0.09531075458050965, 0.8877210673908973, 366.2114709136162;
 0, 0, 0, 1]
[0.8517391582582263, 0.1440611666648612, -0.5037725543821627, -32.67221542213208;
 -0.1713328253247269, 0.9851811381511375, -0.007949087839312877, -12.9142527051561;
 0.4951620636274718, 0.09308332444852799, 0.8637997600449948, 366.5348474493629;
 0, 0, 0, 1]
[0.8216302757564655, 0.1513888728011396, -0.5495499059706559, -32.91056891340471;
 -0.1782452711487559, 0.9839754783542638, 0.004569607270406715, -12.91921293822992;
 0.5414354193008271, 0.09420014431783025, 0.835448394299154, 366.8418826101458;
 0, 0, 0, 1]
[0.7876263959884939, 0.1593665616961167, -0.5951864912406328, -33.1780406847064;
 -0.1846742438767537, 0.9826214605388488, 0.01872134976571427, -12.91582645370621;
 0.5878265764583349, 0.09517018599151274, 0.8033694988656289, 367.146024576974;
 0, 0, 0, 1]
[0.7506283315686713, 0.1641984722546412, -0.6399968512076264, -33.46361031321064;
 -0.1855486762749324, 0.9820352302979062, 0.03432921767765756, -12.90227528719575;
 0.6341362602619836, 0.09298208517226247, 0.7676102756333851, 367.4526580208504;
 0, 0, 0, 1]
[0.7105515489516379, 0.1652104583852968, -0.6839751462754695, -33.77694014170344;
 -0.1807625618296704, 0.9822814144367989, 0.04947847100323131, -12.88067004560156;
 0.6800304349977311, 0.08848009545747311, 0.7278254462332506, 367.7608551483445;
 0, 0, 0, 1]
[0.6669580309638992, 0.1635720556091945, -0.7269189552876875, -34.10870874801763;
 -0.1727819959540407, 0.9829650849940971, 0.06265798876988266, -12.85917564616548;
 0.7247850486916082, 0.08380825917731406, 0.6838587638443839, 368.057122900507;
 0, 0, 0, 1]
[0.6200144901354702, 0.1639430819891692, -0.7672709416431378, -34.47657575454424;
 -0.1643355877713407, 0.9833693495327199, 0.07732099967954986, -12.82963479408547;
 0.7671869697889173, 0.07814978098171456, 0.6366449286051108, 368.3408145244735;
 0, 0, 0, 1]
[0.5687704186122776, 0.1642428955864588, -0.8059308172299853, -34.86255379542317;
 -0.1559796234848665, 0.9836172112907038, 0.09037443615436788, -12.79024961786665;
 0.8075707820179814, 0.07430647954301592, 0.585070918033692, 368.6163221841011;
 0, 0, 0, 1]
[0.5139642399436977, 0.1610827694604848, -0.8425515423058932, -35.27448295448695;
 -0.1449010514946601, 0.9843990472099807, 0.09981082670645459, -12.74092801285292;
 0.8454847398592353, 0.07078740873223685, 0.5292869707730714, 368.8625442016436;
 0, 0, 0, 1]
[0.4558260981281496, 0.1578301938215511, -0.8759635826811067, -35.71388811550623;
 -0.1330345282792736, 0.98517866919326, 0.10828113433147, -12.7003612875856;
 0.8800706690662842, 0.06717603504859988, 0.4700670141207208, 369.0819783149404;
 0, 0, 0, 1]
[0.3937780836742499, 0.1557432213030718, -0.9059154871377239, -36.18581609909203;
 -0.1274049343325783, 0.9852767813285628, 0.1140072229402164, -12.64038084588039;
 0.9103333474752783, 0.07052455737522638, 0.4078228577231543, 369.2657416751774;
 0, 0, 0, 1]
[0.3293811400152685, 0.1544076146401985, -0.9314860992754362, -36.68072311771508;
 -0.1224183900348211, 0.9851945754093246, 0.1200224410905076, -12.57126990631687;
 0.9362274309074282, 0.074497900139308, 0.3434068439785498, 369.404882944537;
 0, 0, 0, 1]
[0.2637083573649441, 0.150170116106618, -0.9528414550618637, -37.18705320568277;
 -0.1119058946584284, 0.9859003100604876, 0.1244092012808238, -12.50025915396644;
 0.9580892301850482, 0.07382082938548616, 0.2767950724855095, 369.5222253119168;
 0, 0, 0, 1]
[0.1991817420545679, 0.1467846688523761, -0.9689070619115169, -37.70730986950621;
 -0.09271572296537975, 0.9871060181157922, 0.1304818137312385, -12.42523562663264;
 0.9755667216275434, 0.06384332376596086, 0.2102227429737316, 369.617978963911;
 0, 0, 0, 1]
[0.1350266440699396, 0.1519218933973827, -0.9791259079902677, -38.25163579062475;
 -0.08327395807170719, 0.9864195254264068, 0.1415696569347246, -12.34753315494055;
 0.9873364438215979, 0.06242001413087565, 0.1458440555443366, 369.6741039795515;
 0, 0, 0, 1]
[0.07410992517995392, 0.1610361856709216, -0.9841621136247747, -38.80936285697987;
 -0.08386734625192797, 0.9843863071478531, 0.1547574441908162, -12.25754305494901;
 0.9937172571825844, 0.07107000214137635, 0.08645847311365004, 369.6769338754376;
 0, 0, 0, 1]
[0.01855916650490403, 0.1684399068970238, -0.9855371911313986, -39.36980596863041;
 -0.08788781465449683, 0.9821661774998277, 0.1662086995636383, -12.16449420025414;
 0.9959574736774145, 0.083532015059505, 0.03303200094148947, 369.6462956097686;
 0, 0, 0, 1]
[-0.03016931946380201, 0.1711053988761174, -0.9847907161618338, -39.94059105718621;
 -0.09199452839166736, 0.9805821652100544, 0.1731924479241472, -12.06252877923445;
 0.9953023756171203, 0.09582045578794207, -0.01384273612785341, 369.5932976162279;
 0, 0, 0, 1]
[-0.07058758162720435, 0.1725115564064333, -0.9824750155735537, -40.512713717485;
 -0.09186264818091479, 0.9796221162599089, 0.1786106469493051, -11.95498544917236;
 0.9932666546246328, 0.1028604503231943, -0.05330178768200578, 369.5312601376367;
 0, 0, 0, 1]
[-0.1008934549939244, 0.1778521444917677, -0.9788713528544341, -41.09693670703639;
 -0.09114125596263693, 0.9781024665119766, 0.1871064842936859, -11.83935555012621;
 0.9907137741047811, 0.1080933841771554, -0.08247446935984534, 369.4630787498944;
 0, 0, 0, 1]
[-0.1225603364914092, 0.1828778107247934, -0.97546638602446, -41.7033210446703;
 -0.0890935156955406, 0.9768805046799012, 0.194336885426706, -11.71817788910282;
 0.9884539996277613, 0.1107257238443323, -0.1034335762652916, 369.3874398351682;
 0, 0, 0, 1]
[-0.1391813933918655, 0.1845452333464024, -0.9729191110172634, -42.30643324403747;
 -0.08874533328737808, 0.9762039625243201, 0.1978638152152394, -11.60995069003823;
 0.9862823153403938, 0.1138809922723746, -0.1194918994988727, 369.2965333174475;
 0, 0, 0, 1]
[-0.1495248206692664, 0.1790706479187701, -0.9724073380316383, -42.90694792767564;
 -0.0917445838542815, 0.9767080310898939, 0.1939699805070612, -11.49806716852239;
 0.9844923866324338, 0.118216433115102, -0.1296133311211253, 369.1980769802477;
 0, 0, 0, 1]
[-0.1552644416537328, 0.1671053737893426, -0.9736368661922575, -43.50692370294038;
 -0.09517312122156288, 0.978474223443491, 0.1831127277214914, -11.37911155833693;
 0.983277697374906, 0.121094954921268, -0.1360183139790965, 369.098261313259;
 0, 0, 0, 1]
[-0.158173388713952, 0.1547777098018793, -0.9752051269611085, -44.12099933989859;
 -0.09562189360953939, 0.9805950638747725, 0.1711425551023436, -11.25734431640131;
 0.9827703864918133, 0.1203211587914547, -0.1403039065094443, 369.0084107554593;
 0, 0, 0, 1]
[-0.157447316585866, 0.1500418203708326, -0.9760623928006438, -44.74461141395813;
 -0.09326528962102459, 0.9817130642824581, 0.165954949215306, -11.13712578026099;
 0.9831133852469987, 0.1171619031808362, -0.1405743937964101, 368.915813198366;
 0, 0, 0, 1]
[-0.1556666439863491, 0.1535353856137883, -0.9758046839990335, -45.39735378583848;
 -0.09075517767930813, 0.9814458752438612, 0.168900833897322, -11.02694861619604;
 0.9836317368174035, 0.1148515534559257, -0.1388442544520173, 368.8260608669041;
 0, 0, 0, 1]
[-0.1540933002496084, 0.1585931812798477, -0.9752453320420059, -46.06253848518944;
 -0.08864878568290045, 0.9808343520595628, 0.1735089813722819, -10.91702474168168;
 0.9840714646889871, 0.1131908859910439, -0.1370809093689985, 368.7320356236348;
 0, 0, 0, 1]
[-0.1534033509893724, 0.160097194559006, -0.9751083530559916, -46.73163588543265;
 -0.09051702414261745, 0.9803630086880615, 0.1751999986771086, -10.80267420671322;
 0.9840091870737759, 0.1151401732256395, -0.1358994490937098, 368.6318588155601;
 0, 0, 0, 1]
[-0.1527646130306742, 0.1591712350079295, -0.9753601852401195, -47.41223689586403;
 -0.09337967730560007, 0.9802038355413571, 0.1745871606284845, -10.68549130745974;
 0.9838410485804542, 0.1177495593879875, -0.1348771010662846, 368.5275039599831;
 0, 0, 0, 1]
[-0.1519212415377828, 0.157837376366192, -0.9757086137733217, -48.10343377778323;
 -0.09794166852312147, 0.9799044902999317, 0.1737659905071763, -10.56226127505501;
 0.983528019904122, 0.1219612746402341, -0.133409450758198, 368.4255247270798;
 0, 0, 0, 1]
[-0.1493887639402162, 0.1552576785637379, -0.9765132105892961, -48.80739868738183;
 -0.1028964128879217, 0.9797923800737289, 0.171520319974799, -10.4411497612946;
 0.9834100494825186, 0.126102915098972, -0.1303945143797433, 368.3222451392364;
 0, 0, 0, 1]
[-0.1452453477177081, 0.1534997376876022, -0.977415786396046, -49.53176774406639;
 -0.1070994046808221, 0.9796476103841318, 0.1697653586149877, -10.3193124468689;
 0.9835819775104526, 0.1293382773911096, -0.1258495272860615, 368.2252067511616;
 0, 0, 0, 1]
[-0.1412834623593508, 0.1533198173338177, -0.9780245481972731, -50.26982521145722;
 -0.1108860511377852, 0.9792665027574631, 0.1695328883734293, -10.19284160092275;
 0.9837394304015771, 0.1324014735185917, -0.1213531329767946, 368.1249060104911;
 0, 0, 0, 1]
[-0.1373518845119792, 0.1557112108822981, -0.978206766806782, -51.03220620910563;
 -0.1137683174236264, 0.9785509671658265, 0.1717404279994202, -10.05989533125702;
 0.9839670877481635, 0.1348778093846277, -0.1166908169651727, 368.0334080517177;
 0, 0, 0, 1]
[-0.1337123139498447, 0.1587683425104783, -0.9782196228427721, -51.8087480346701;
 -0.1184851625723844, 0.9774420720256555, 0.1748378165168807, -9.92800121091801;
 0.9839117253841276, 0.1392824800564331, -0.1118843483287802, 367.9393248568052;
 0, 0, 0, 1]
[-0.1306101455584598, 0.160455461107063, -0.9783634472312013, -52.59973042311236;
 -0.1203866947204696, 0.9769479009359741, 0.1762947605321162, -9.799597042811261;
 0.9840975732169425, 0.1408078259817825, -0.1082826049317523, 367.8464196910863;
 0, 0, 0, 1]
[-0.1278997951471418, 0.1586390963758114, -0.9790175072501957, -53.40071703798595;
 -0.1215484514144246, 0.9771762301406616, 0.1742199449168823, -9.663237822490897;
 0.9843107316087087, 0.1412807571792873, -0.1056983031593845, 367.7572549473016;
 0, 0, 0, 1]
[-0.124568995883086, 0.1558744016433568, -0.9798906756250958, -54.21931067073202;
 -0.1213038939607488, 0.9777822395367264, 0.1709598121094682, -9.514979199827188;
 0.9847679577314831, 0.1401608467399907, -0.1028931798832653, 367.6693771532352;
 0, 0, 0, 1]
[-0.1207570524865678, 0.156481663692755, -0.9802709947778244, -55.05576248743393;
 -0.1201161410785452, 0.9779382513953983, 0.170906082718291, -9.366580814211858;
 0.9853881706856198, 0.1383844839050255, -0.09929696716005317, 367.5831778668614;
 0, 0, 0, 1]
[-0.117750962869004, 0.1604454753877297, -0.9799958980378589, -55.91031982944798;
 -0.1211871893234578, 0.9771634600414594, 0.1745429388536961, -9.215013165123315;
 0.9856208073530609, 0.1393155475437347, -0.0956180020983855, 367.4958738710096;
 0, 0, 0, 1]
[-0.1147597843445546, 0.1657621439577525, -0.9794657235083432, -56.77986624569308;
 -0.1212165834148842, 0.9762752405885617, 0.179424620715692, -9.067933603343846;
 0.985969944674994, 0.1393182193551055, -0.09194401532078764, 367.4120322527431;
 0, 0, 0, 1]
[-0.1120961177786105, 0.1704011679581056, -0.9789779886889587, -57.65675895911755;
 -0.120589837220491, 0.975573210417762, 0.1836164542581029, -8.910726700941972;
 0.9863531576155147, 0.1386374879810525, -0.08880932039039831, 367.3370141905839;
 0, 0, 0, 1]
[-0.1091068524803171, 0.17182239236261, -0.9790672909584044, -58.53416480213523;
 -0.1202865497521138, 0.9754272495545345, 0.1845882628316584, -8.751546007950328;
 0.9867253116701564, 0.1379084707669073, -0.08575787427497686, 367.2546251424716;
 0, 0, 0, 1]
[-0.1070171089359925, 0.1702809464336674, -0.9795671174945787, -59.42411115427452;
 -0.1233517476040774, 0.9753395488845392, 0.1830221591631032, -8.59222471092507;
 0.9865757369599147, 0.1404178181833034, -0.08337356642629054, 367.1731749648537;
 0, 0, 0, 1]
[-0.1053830585943109, 0.1656665723370367, -0.9805350568803783, -60.31509600648604;
 -0.1258042788069193, 0.9758823005248274, 0.1784012863077004, -8.432226966557621;
 0.9864419366567786, 0.1421559788840025, -0.08199989800208475, 367.0891274462449;
 0, 0, 0, 1]
[-0.104419790616523, 0.1622246235144147, -0.9812133707064989, -61.20273673919456;
 -0.1248979251253546, 0.9766567834719933, 0.1747627980936504, -8.276224151000656;
 0.9866595236589873, 0.1408002088909938, -0.08172077795316132, 367.0161530237809;
 0, 0, 0, 1]
[-0.1040940711254748, 0.1615530362198737, -0.9813587727455572, -62.11040330091082;
 -0.1247444578612842, 0.9768062734307184, 0.1740354113946001, -8.120023894107481;
 0.9867133548247008, 0.1405351225656206, -0.08152689578321583, 366.9347373916497;
 0, 0, 0, 1]
[-0.104230962878069, 0.1620586281941727, -0.9812608763246066, -63.01937391971239;
 -0.1245373475130223, 0.9767424987463262, 0.1745409413782465, -7.963215140946663;
 0.9867250657867814, 0.1403961971372696, -0.08162445943136051, 366.8558023344833;
 0, 0, 0, 1]
[-0.1049305583778612, 0.162936385098222, -0.9810409330551073, -63.93537261568482;
 -0.1234875108745833, 0.9767171792913123, 0.1754262988699905, -7.808191443670361;
